cell,time
HSPC_119,0.11261261261261261
HSPC_089,0.11373873873873874
HSPC_102,0.11486486486486486
HSPC_108,0.11599099099099099
HSPC_120,0.11711711711711711
HSPC_126,0.11824324324324324
Prog_097,0.11936936936936937
Prog_109,0.1204954954954955
LT_HSC_031,0.12162162162162161
Prog_116,0.12274774774774774
Prog_105,0.12387387387387387
Prog_117,0.125
Prog_123,0.12612612612612611
LT_HSC_033,0.12725225225225226
Prog_087,0.12837837837837837
Prog_106,0.12950450450450451
Prog_118,0.13063063063063063
Prog_124,0.13175675675675674
LT_HSC_034,0.13288288288288289
Prog_088,0.134009009009009
Prog_101,0.13513513513513514
Prog_113,0.13626126126126126
LT_HSC_036,0.1373873873873874
Prog_108,0.13851351351351351
HSPC_133,0.13963963963963963
HSPC_139,0.14076576576576577
HSPC_151,0.14189189189189189
HSPC_157,0.14301801801801803
HSPC_127,0.14414414414414414
HSPC_140,0.14527027027027026
HSPC_146,0.1463963963963964
HSPC_164,0.14752252252252251
HSPC_135,0.14864864864864866
HSPC_141,0.14977477477477477
HSPC_159,0.1509009009009009
HSPC_165,0.15202702702702703
LT_HSC_039,0.15315315315315314
HSPC_136,0.15427927927927929
HSPC_142,0.1554054054054054
HSPC_148,0.15653153153153154
LT_HSC_040,0.15765765765765766
HSPC_130,0.15878378378378377
HSPC_143,0.15990990990990991
HSPC_149,0.16103603603603603
HSPC_155,0.16216216216216217
HSPC_161,0.16328828828828829
LT_HSC_041,0.1644144144144144
HSPC_131,0.16554054054054054
HSPC_138,0.16666666666666666
HSPC_144,0.1677927927927928
HSPC_168,0.16891891891891891
Prog_133,0.17004504504504506
Prog_151,0.17117117117117117
LT_HSC_043,0.17229729729729729
Prog_127,0.17342342342342343
Prog_146,0.17454954954954954
Prog_128,0.17567567567567569
Prog_135,0.1768018018018018
Prog_141,0.17792792792792791
LT_HSC_045,0.17905405405405406
Prog_129,0.18018018018018017
Prog_136,0.18130630630630631
Prog_154,0.18243243243243243
LT_HSC_046,0.18355855855855854
Prog_130,0.18468468468468469
Prog_137,0.1858108108108108
Prog_149,0.18693693693693694
Prog_155,0.18806306306306306
Prog_167,0.1891891891891892
Prog_144,0.19031531531531531
Prog_156,0.19144144144144143
Prog_162,0.19256756756756757
HSPC_181,0.19369369369369369
HSPC_187,0.19481981981981983
HSPC_193,0.19594594594594594
HSPC_199,0.19707207207207206
HSPC_169,0.1981981981981982
HSPC_182,0.19932432432432431
HSPC_200,0.20045045045045046
HSPC_206,0.20157657657657657
LT_HSC_050,0.20270270270270271
HSPC_183,0.20382882882882883
LT_HSC_051,0.20495495495495494
HSPC_171,0.20608108108108109
HSPC_190,0.2072072072072072
HSPC_202,0.20833333333333334
LT_HSC_052,0.20945945945945946
HSPC_172,0.21058558558558557
HSPC_185,0.21171171171171171
HSPC_191,0.21283783783783783
HSPC_180,0.21396396396396397
HSPC_198,0.21509009009009009
HSPC_204,0.21621621621621623
HSPC_210,0.21734234234234234
LT_HSC_054,0.21846846846846846
Prog_187,0.2195945945945946
Prog_193,0.22072072072072071
Prog_199,0.22184684684684686
Prog_205,0.22297297297297297
LT_HSC_055,0.22409909909909909
Prog_176,0.22522522522522523
Prog_182,0.22635135135135134
LT_HSC_056,0.22747747747747749
Prog_177,0.2286036036036036
Prog_183,0.22972972972972971
Prog_195,0.23085585585585586
Prog_201,0.23198198198198197
LT_HSC_057,0.23310810810810811
Prog_184,0.23423423423423423
Prog_190,0.23536036036036037
LT_HSC_058,0.23648648648648649
Prog_179,0.2376126126126126
Prog_191,0.23873873873873874
Prog_197,0.23986486486486486
Prog_203,0.240990990990991
Prog_173,0.24211711711711711
LT_HSC_060,0.24324324324324323
Prog_180,0.24436936936936937
Prog_186,0.24549549549549549
Prog_210,0.24662162162162163
HSPC_229,0.24774774774774774
HSPC_247,0.24887387387387389
HSPC_211,0.25
HSPC_218,0.2511261261261261
HSPC_224,0.25225225225225223
HSPC_230,0.2533783783783784
HSPC_236,0.2545045045045045
HSPC_248,0.25563063063063063
LT_HSC_062,0.25675675675675674
HSPC_212,0.25788288288288286
HSPC_219,0.25900900900900903
HSPC_225,0.26013513513513514
HSPC_231,0.26126126126126126
HSPC_249,0.26238738738738737
HSPC_232,0.2635135135135135
HSPC_244,0.26463963963963966
HSPC_250,0.26576576576576577
HSPC_214,0.2668918918918919
HSPC_221,0.268018018018018
HSPC_233,0.2691441441441441
LT_HSC_065,0.2702702702702703
HSPC_215,0.2713963963963964
HSPC_228,0.2725225225225225
HSPC_240,0.27364864864864863
LT_HSC_066,0.2747747747747748
Prog_223,0.2759009009009009
Prog_235,0.27702702702702703
Prog_224,0.27815315315315314
Prog_230,0.27927927927927926
Prog_236,0.28040540540540543
Prog_248,0.28153153153153154
LT_HSC_068,0.28265765765765766
Prog_243,0.28378378378378377
LT_HSC_069,0.2849099099099099
Prog_232,0.28603603603603606
Prog_238,0.28716216216216217
LT_HSC_070,0.2882882882882883
Prog_214,0.2894144144144144
Prog_245,0.2905405405405405
LT_HSC_071,0.2916666666666667
LT_HSC_072,0.2927927927927928
Prog_228,0.2939189189189189
Prog_234,0.29504504504504503
Prog_252,0.29617117117117114
HSPC_265,0.2972972972972973
HSPC_283,0.29842342342342343
LT_HSC_073,0.29954954954954954
HSPC_253,0.30067567567567566
HSPC_266,0.3018018018018018
HSPC_278,0.30292792792792794
LT_HSC_074,0.30405405405405406
HSPC_254,0.30518018018018017
HSPC_279,0.3063063063063063
HSPC_285,0.30743243243243246
LT_HSC_075,0.30855855855855857
HSPC_255,0.3096846846846847
HSPC_268,0.3108108108108108
HSPC_274,0.3119369369369369
HSPC_292,0.3130630630630631
LT_HSC_076,0.3141891891891892
HSPC_269,0.3153153153153153
HSPC_275,0.31644144144144143
HSPC_281,0.31756756756756754
HSPC_287,0.3186936936936937
HSPC_293,0.31981981981981983
HSPC_257,0.32094594594594594
HSPC_264,0.32207207207207206
HSPC_282,0.32319819819819817
HSPC_294,0.32432432432432434
LT_HSC_078,0.32545045045045046
Prog_259,0.32657657657657657
Prog_271,0.3277027027027027
Prog_283,0.3288288288288288
Prog_289,0.32995495495495497
Prog_260,0.3310810810810811
LT_HSC_080,0.3322072072072072
Prog_267,0.3333333333333333
Prog_273,0.33445945945945943
LT_HSC_081,0.3355855855855856
Prog_255,0.3367117117117117
Prog_262,0.33783783783783783
Prog_268,0.33896396396396394
Prog_280,0.3400900900900901
Prog_287,0.34121621621621623
Prog_264,0.34234234234234234
Prog_270,0.34346846846846846
Prog_258,0.34459459459459457
HSPC_301,0.34572072072072074
HSPC_307,0.34684684684684686
HSPC_313,0.34797297297297297
HSPC_325,0.3490990990990991
HSPC_331,0.3502252252252252
LT_HSC_085,0.35135135135135137
HSPC_295,0.3524774774774775
HSPC_302,0.3536036036036036
HSPC_308,0.3547297297297297
HSPC_314,0.35585585585585583
HSPC_320,0.356981981981982
HSPC_326,0.3581081081081081
HSPC_332,0.35923423423423423
LT_HSC_086,0.36036036036036034
HSPC_296,0.36148648648648646
HSPC_309,0.36261261261261263
HSPC_315,0.36373873873873874
HSPC_321,0.36486486486486486
HSPC_297,0.36599099099099097
HSPC_304,0.3671171171171171
HSPC_310,0.36824324324324326
HSPC_322,0.36936936936936937
HSPC_328,0.3704954954954955
LT_HSC_088,0.3716216216216216
HSPC_298,0.37274774774774777
HSPC_305,0.3738738738738739
HSPC_317,0.375
HSPC_335,0.3761261261261261
LT_HSC_089,0.37725225225225223
HSPC_299,0.3783783783783784
HSPC_312,0.3795045045045045
HSPC_324,0.38063063063063063
HSPC_336,0.38175675675675674
LT_HSC_090,0.38288288288288286
Prog_307,0.38400900900900903
Prog_313,0.38513513513513514
Prog_319,0.38626126126126126
Prog_325,0.38738738738738737
Prog_331,0.3885135135135135
Prog_295,0.38963963963963966
Prog_308,0.39076576576576577
Prog_320,0.3918918918918919
Prog_303,0.393018018018018
Prog_327,0.3941441441441441
LT_HSC_093,0.3952702702702703
Prog_297,0.3963963963963964
Prog_304,0.3975225225225225
Prog_310,0.39864864864864863
LT_HSC_094,0.39977477477477474
Prog_305,0.4009009009009009
Prog_311,0.40202702702702703
Prog_335,0.40315315315315314
Prog_324,0.40427927927927926
Prog_336,0.40540540540540543
HSPC_349,0.40653153153153154
HSPC_367,0.40765765765765766
HSPC_373,0.40878378378378377
HSPC_350,0.4099099099099099
HSPC_356,0.41103603603603606
HSPC_368,0.41216216216216217
HSPC_374,0.4132882882882883
HSPC_351,0.4144144144144144
HSPC_363,0.4155405405405405
HSPC_346,0.4166666666666667
HSPC_370,0.4177927927927928
HSPC_376,0.4189189189189189
HSPC_359,0.42004504504504503
HSPC_365,0.42117117117117114
HSPC_371,0.4222972972972973
HSPC_377,0.42342342342342343
HSPC_341,0.42454954954954954
HSPC_348,0.42567567567567566
HSPC_354,0.4268018018018018
HSPC_372,0.42792792792792794
LT_HSC_103,0.42905405405405406
Prog_338,0.43018018018018017
LT_HSC_106,0.4313063063063063
Prog_371,0.43243243243243246
Prog_341,0.43355855855855857
Prog_378,0.4346846846846847
HSPC_403,0.4358108108108108
HSPC_415,0.4369369369369369
HSPC_421,0.4380630630630631
HSPC_386,0.4391891891891892
HSPC_392,0.4403153153153153
HSPC_398,0.44144144144144143
HSPC_416,0.44256756756756754
HSPC_422,0.4436936936936937
HSPC_380,0.44481981981981983
HSPC_399,0.44594594594594594
HSPC_411,0.44707207207207206
HSPC_417,0.44819819819819817
HSPC_423,0.44932432432432434
HSPC_406,0.45045045045045046
HSPC_424,0.45157657657657657
HSPC_382,0.4527027027027027
HSPC_395,0.4538288288288288
HSPC_419,0.45495495495495497
HSPC_425,0.4560810810810811
HSPC_390,0.4572072072072072
HSPC_402,0.4583333333333333
HSPC_420,0.45945945945945943
HSPC_426,0.4605855855855856
Prog_399,0.4617117117117117
Prog_413,0.46283783783783783
Prog_396,0.46396396396396394
Prog_408,0.4650900900900901
Prog_414,0.46621621621621623
Prog_420,0.46734234234234234
HSPC_451,0.46846846846846846
HSPC_457,0.46959459459459457
LT_HSC_109,0.47072072072072074
HSPC_427,0.47184684684684686
HSPC_440,0.47297297297297297
HSPC_446,0.4740990990990991
LT_HSC_110,0.4752252252252252
HSPC_441,0.47635135135135137
HSPC_447,0.4774774774774775
HSPC_453,0.4786036036036036
HSPC_465,0.4797297297297297
LT_HSC_111,0.48085585585585583
HSPC_454,0.481981981981982
HSPC_460,0.4831081081081081
LT_HSC_112,0.48423423423423423
HSPC_443,0.48536036036036034
HSPC_449,0.48648648648648646
HSPC_455,0.48761261261261263
HSPC_461,0.48873873873873874
LT_HSC_113,0.48986486486486486
HSPC_431,0.49099099099099097
HSPC_462,0.4921171171171171
HSPC_432,0.49324324324324326
Prog_433,0.49436936936936937
Prog_445,0.4954954954954955
Prog_451,0.4966216216216216
LT_HSC_115,0.49774774774774777
Prog_427,0.4988738738738739
Prog_446,0.5
LT_HSC_116,0.5011261261261262
Prog_441,0.5022522522522522
Prog_465,0.5033783783783784
LT_HSC_117,0.5045045045045045
Prog_436,0.5056306306306306
Prog_437,0.5067567567567568
Prog_443,0.5078828828828829
LT_HSC_120,0.509009009009009
Prog_450,0.5101351351351351
Prog_468,0.5112612612612613
HSPC_475,0.5123873873873874
HSPC_493,0.5135135135135135
HSPC_499,0.5146396396396397
HSPC_505,0.5157657657657657
HSPC_482,0.5168918918918919
HSPC_488,0.5180180180180181
HSPC_500,0.5191441441441441
HSPC_470,0.5202702702702703
HSPC_483,0.5213963963963963
HSPC_489,0.5225225225225225
HSPC_495,0.5236486486486487
LT_HSC_123,0.5247747747747747
HSPC_478,0.5259009009009009
HSPC_490,0.527027027027027
HSPC_496,0.5281531531531531
HSPC_502,0.5292792792792793
LT_HSC_124,0.5304054054054054
HSPC_472,0.5315315315315315
HSPC_479,0.5326576576576576
HSPC_491,0.5337837837837838
HSPC_503,0.5349099099099099
HSPC_509,0.536036036036036
LT_HSC_125,0.5371621621621622
HSPC_473,0.5382882882882882
HSPC_480,0.5394144144144144
HSPC_486,0.5405405405405406
HSPC_510,0.5416666666666666
LT_HSC_126,0.5427927927927928
Prog_475,0.5439189189189189
Prog_487,0.545045045045045
Prog_493,0.5461711711711712
Prog_505,0.5472972972972973
Prog_476,0.5484234234234234
Prog_488,0.5495495495495496
Prog_494,0.5506756756756757
Prog_500,0.5518018018018018
Prog_506,0.5529279279279279
LT_HSC_128,0.5540540540540541
Prog_470,0.5551801801801802
Prog_489,0.5563063063063063
Prog_495,0.5574324324324325
Prog_501,0.5585585585585585
Prog_484,0.5596846846846847
Prog_490,0.5608108108108109
LT_HSC_130,0.5619369369369369
Prog_485,0.5630630630630631
Prog_491,0.5641891891891891
Prog_503,0.5653153153153153
LT_HSC_131,0.5664414414414415
LT_HSC_132,0.5675675675675675
Prog_480,0.5686936936936937
Prog_498,0.5698198198198198
Prog_504,0.5709459459459459
Prog_474,0.5720720720720721
HSPC_523,0.5731981981981982
HSPC_535,0.5743243243243243
HSPC_541,0.5754504504504504
HSPC_547,0.5765765765765766
HSPC_518,0.5777027027027027
HSPC_512,0.5788288288288288
HSPC_537,0.579954954954955
HSPC_543,0.581081081081081
HSPC_549,0.5822072072072072
HSPC_520,0.5833333333333334
HSPC_526,0.5844594594594594
HSPC_532,0.5855855855855856
HSPC_538,0.5867117117117117
HSPC_544,0.5878378378378378
HSPC_550,0.588963963963964
HSPC_514,0.5900900900900901
HSPC_521,0.5912162162162162
HSPC_533,0.5923423423423423
HSPC_545,0.5934684684684685
LT_HSC_137,0.5945945945945946
HSPC_522,0.5957207207207207
HSPC_546,0.5968468468468469
HSPC_552,0.5979729729729729
LT_HSC_138,0.5990990990990991
Prog_517,0.6002252252252253
Prog_541,0.6013513513513513
LT_HSC_139,0.6024774774774775
Prog_518,0.6036036036036035
Prog_524,0.6047297297297297
Prog_530,0.6058558558558559
Prog_542,0.6069819819819819
LT_HSC_140,0.6081081081081081
Prog_519,0.6092342342342343
Prog_525,0.6103603603603603
Prog_531,0.6114864864864865
Prog_537,0.6126126126126126
Prog_549,0.6137387387387387
Prog_520,0.6148648648648649
Prog_526,0.615990990990991
Prog_532,0.6171171171171171
Prog_550,0.6182432432432432
LT_HSC_142,0.6193693693693694
Prog_514,0.6204954954954955
Prog_521,0.6216216216216216
Prog_527,0.6227477477477478
Prog_551,0.6238738738738738
LT_HSC_144,0.625
Prog_528,0.6261261261261262
Prog_546,0.6272522522522522
Prog_552,0.6283783783783784
HSPC_559,0.6295045045045045
HSPC_589,0.6306306306306306
LT_HSC_145,0.6317567567567568
HSPC_560,0.6328828828828829
HSPC_578,0.634009009009009
HSPC_590,0.6351351351351351
LT_HSC_146,0.6362612612612613
HSPC_554,0.6373873873873874
HSPC_585,0.6385135135135135
LT_HSC_147,0.6396396396396397
HSPC_562,0.6407657657657657
LT_HSC_148,0.6418918918918919
HSPC_556,0.6430180180180181
HSPC_569,0.6441441441441441
HSPC_593,0.6452702702702703
LT_HSC_149,0.6463963963963963
HSPC_576,0.6475225225225225
HSPC_594,0.6486486486486487
LT_HSC_150,0.6497747747747747
Prog_565,0.6509009009009009
Prog_577,0.652027027027027
Prog_583,0.6531531531531531
Prog_560,0.6542792792792793
Prog_572,0.6554054054054054
Prog_578,0.6565315315315315
Prog_584,0.6576576576576576
Prog_590,0.6587837837837838
LT_HSC_152,0.6599099099099099
Prog_554,0.661036036036036
Prog_561,0.6621621621621622
Prog_567,0.6632882882882882
Prog_573,0.6644144144144144
Prog_579,0.6655405405405406
Prog_574,0.6666666666666666
Prog_586,0.6677927927927928
Prog_569,0.6689189189189189
LT_HSC_156,0.670045045045045
Prog_576,0.6711711711711712
HSPC_607,0.6722972972972973
HSPC_613,0.6734234234234234
HSPC_631,0.6745495495495496
HSPC_595,0.6756756756756757
HSPC_602,0.6768018018018018
HSPC_614,0.6779279279279279
HSPC_626,0.6790540540540541
LT_HSC_158,0.6801801801801802
HSPC_615,0.6813063063063063
HSPC_597,0.6824324324324325
HSPC_604,0.6835585585585585
HSPC_610,0.6846846846846847
HSPC_598,0.6858108108108109
HSPC_623,0.6869369369369369
HSPC_635,0.6880630630630631
LT_HSC_161,0.6891891891891891
HSPC_599,0.6903153153153153
HSPC_606,0.6914414414414415
HSPC_630,0.6925675675675675
Prog_625,0.6936936936936937
LT_HSC_163,0.6948198198198198
Prog_595,0.6959459459459459
Prog_626,0.6970720720720721
LT_HSC_164,0.6981981981981982
Prog_596,0.6993243243243243
Prog_609,0.7004504504504504
Prog_621,0.7015765765765766
Prog_627,0.7027027027027027
Prog_633,0.7038288288288288
LT_HSC_165,0.704954954954955
Prog_597,0.706081081081081
Prog_628,0.7072072072072072
Prog_634,0.7083333333333334
LT_HSC_166,0.7094594594594594
Prog_598,0.7105855855855856
Prog_617,0.7117117117117117
Prog_623,0.7128378378378378
Prog_629,0.713963963963964
LT_HSC_167,0.7150900900900901
Prog_606,0.7162162162162162
Prog_612,0.7173423423423423
Prog_624,0.7184684684684685
Prog_636,0.7195945945945946
HSPC_649,0.7207207207207207
HSPC_661,0.7218468468468469
HSPC_667,0.7229729729729729
LT_HSC_169,0.7240990990990991
HSPC_637,0.7252252252252253
HSPC_662,0.7263513513513513
HSPC_668,0.7274774774774775
LT_HSC_170,0.7286036036036035
HSPC_638,0.7297297297297297
HSPC_669,0.7308558558558559
LT_HSC_171,0.7319819819819819
HSPC_639,0.7331081081081081
HSPC_646,0.7342342342342342
HSPC_652,0.7353603603603603
HSPC_670,0.7364864864864865
LT_HSC_172,0.7376126126126126
HSPC_640,0.7387387387387387
HSPC_665,0.7398648648648649
LT_HSC_173,0.740990990990991
HSPC_641,0.7421171171171171
HSPC_654,0.7432432432432432
HSPC_660,0.7443693693693694
HSPC_666,0.7454954954954955
HSPC_678,0.7466216216216216
LT_HSC_174,0.7477477477477478
Prog_661,0.7488738738738738
Prog_673,0.75
Prog_644,0.7511261261261262
Prog_650,0.7522522522522522
Prog_662,0.7533783783783784
Prog_674,0.7545045045045045
LT_HSC_176,0.7556306306306306
Prog_645,0.7567567567567568
Prog_675,0.7578828828828829
LT_HSC_177,0.759009009009009
Prog_658,0.7601351351351351
Prog_670,0.7612612612612613
Prog_647,0.7623873873873874
Prog_659,0.7635135135135135
Prog_665,0.7646396396396397
LT_HSC_179,0.7657657657657657
Prog_641,0.7668918918918919
LT_HSC_180,0.7680180180180181
Prog_648,0.7691441441441441
Prog_666,0.7702702702702703
Prog_642,0.7713963963963963
HSPC_697,0.7725225225225225
HSPC_703,0.7736486486486487
HSPC_709,0.7747747747747747
HSPC_679,0.7759009009009009
HSPC_692,0.777027027027027
HSPC_698,0.7781531531531531
HSPC_704,0.7792792792792793
HSPC_716,0.7804054054054054
HSPC_717,0.7815315315315315
LT_HSC_183,0.7826576576576576
HSPC_681,0.7837837837837838
HSPC_700,0.7849099099099099
HSPC_706,0.786036036036036
LT_HSC_184,0.7871621621621622
HSPC_682,0.7882882882882882
HSPC_689,0.7894144144144144
HSPC_695,0.7905405405405406
HSPC_701,0.7916666666666666
HSPC_719,0.7927927927927928
HSPC_683,0.7939189189189189
HSPC_690,0.795045045045045
HSPC_696,0.7961711711711712
HSPC_708,0.7972972972972973
HSPC_714,0.7984234234234234
Prog_685,0.7995495495495495
LT_HSC_187,0.8006756756756757
Prog_679,0.8018018018018018
Prog_686,0.8029279279279279
Prog_692,0.8040540540540541
Prog_698,0.8051801801801802
Prog_704,0.8063063063063063
LT_HSC_188,0.8074324324324325
Prog_687,0.8085585585585585
Prog_699,0.8096846846846847
Prog_705,0.8108108108108109
Prog_717,0.8119369369369369
Prog_681,0.8130630630630631
Prog_706,0.8141891891891891
Prog_682,0.8153153153153153
Prog_689,0.8164414414414415
LT_HSC_191,0.8175675675675675
Prog_683,0.8186936936936937
Prog_690,0.8198198198198198
LT_HSC_192,0.8209459459459459
HSPC_727,0.8220720720720721
HSPC_733,0.8231981981981982
HSPC_751,0.8243243243243243
HSPC_757,0.8254504504504504
LT_HSC_193,0.8265765765765766
HSPC_721,0.8277027027027027
HSPC_734,0.8288288288288288
HSPC_740,0.829954954954955
HSPC_746,0.831081081081081
HSPC_752,0.8322072072072072
LT_HSC_194,0.8333333333333334
HSPC_722,0.8344594594594594
HSPC_729,0.8355855855855856
HSPC_735,0.8367117117117117
HSPC_747,0.8378378378378378
HSPC_759,0.838963963963964
LT_HSC_195,0.8400900900900901
HSPC_730,0.8412162162162162
HSPC_736,0.8423423423423423
HSPC_742,0.8434684684684685
HSPC_760,0.8445945945945946
HSPC_724,0.8457207207207207
HSPC_731,0.8468468468468469
HSPC_737,0.8479729729729729
HSPC_749,0.8490990990990991
HSPC_761,0.8502252252252253
LT_HSC_197,0.8513513513513513
HSPC_725,0.8524774774774775
HSPC_732,0.8536036036036035
HSPC_738,0.8547297297297297
HSPC_744,0.8558558558558559
HSPC_750,0.8569819819819819
HSPC_762,0.8581081081081081
LT_HSC_198,0.8592342342342342
Prog_733,0.8603603603603603
Prog_739,0.8614864864864865
Prog_745,0.8626126126126126
Prog_728,0.8637387387387387
LT_HSC_200,0.8648648648648649
Prog_729,0.865990990990991
Prog_735,0.8671171171171171
Prog_747,0.8682432432432432
Prog_753,0.8693693693693694
LT_HSC_201,0.8704954954954955
Prog_748,0.8716216216216216
Prog_754,0.8727477477477478
Prog_724,0.8738738738738738
Prog_743,0.875
Prog_761,0.8761261261261262
Prog_725,0.8772522522522522
Prog_732,0.8783783783783784
Prog_738,0.8795045045045045
Prog_744,0.8806306306306306
Prog_750,0.8817567567567568
Prog_756,0.8828828828828829
Prog_762,0.884009009009009
HSPC_769,0.8851351351351351
HSPC_781,0.8862612612612613
HSPC_787,0.8873873873873874
HSPC_799,0.8885135135135135
HSPC_770,0.8896396396396397
HSPC_776,0.8907657657657657
HSPC_800,0.8918918918918919
LT_HSC_206,0.8930180180180181
HSPC_764,0.8941441441441441
HSPC_771,0.8952702702702703
HSPC_777,0.8963963963963963
HSPC_783,0.8975225225225225
HSPC_789,0.8986486486486487
HSPC_795,0.8997747747747747
LT_HSC_207,0.9009009009009009
HSPC_765,0.902027027027027
HSPC_772,0.9031531531531531
HSPC_778,0.9042792792792793
HSPC_784,0.9054054054054054
HSPC_790,0.9065315315315315
HSPC_802,0.9076576576576576
LT_HSC_208,0.9087837837837838
HSPC_766,0.9099099099099099
HSPC_773,0.911036036036036
HSPC_785,0.9121621621621622
HSPC_803,0.9132882882882882
HSPC_767,0.9144144144144144
HSPC_774,0.9155405405405406
HSPC_786,0.9166666666666666
HSPC_798,0.9177927927927928
HSPC_804,0.9189189189189189
LT_HSC_210,0.920045045045045
HSPC_768,0.9211711711711712
Prog_769,0.9222972972972973
Prog_775,0.9234234234234234
Prog_787,0.9245495495495495
Prog_793,0.9256756756756757
LT_HSC_211,0.9268018018018018
Prog_763,0.9279279279279279
Prog_782,0.9290540540540541
Prog_800,0.9301801801801802
LT_HSC_212,0.9313063063063063
Prog_764,0.9324324324324325
Prog_777,0.9335585585585585
Prog_789,0.9346846846846847
Prog_795,0.9358108108108109
Prog_801,0.9369369369369369
LT_HSC_213,0.9380630630630631
Prog_765,0.9391891891891891
Prog_772,0.9403153153153153
Prog_784,0.9414414414414415
Prog_796,0.9425675675675675
LT_HSC_214,0.9436936936936937
Prog_779,0.9448198198198198
Prog_791,0.9459459459459459
Prog_797,0.9470720720720721
LT_HSC_215,0.9481981981981982
Prog_792,0.9493243243243243
Prog_798,0.9504504504504504
Prog_804,0.9515765765765766
Prog_768,0.9527027027027027
HSPC_835,0.9538288288288288
HSPC_812,0.954954954954955
HSPC_818,0.956081081081081
HSPC_824,0.9572072072072072
HSPC_836,0.9583333333333334
HSPC_848,0.9594594594594594
HSPC_813,0.9605855855855856
HSPC_819,0.9617117117117117
HSPC_825,0.9628378378378378
HSPC_849,0.963963963963964
HSPC_814,0.9650900900900901
HSPC_826,0.9662162162162162
HSPC_838,0.9673423423423423
HSPC_815,0.9684684684684685
HSPC_821,0.9695945945945946
HSPC_827,0.9707207207207207
HSPC_833,0.9718468468468469
HSPC_839,0.9729729729729729
HSPC_809,0.9740990990990991
HSPC_816,0.9752252252252253
HSPC_822,0.9763513513513513
HSPC_828,0.9774774774774775
HSPC_834,0.9786036036036035
HSPC_840,0.9797297297297297
HSPC_846,0.9808558558558559
HSPC_810,0.9819819819819819
Prog_817,0.9831081081081081
Prog_829,0.9842342342342342
Prog_847,0.9853603603603603
Prog_824,0.9864864864864865
Prog_836,0.9876126126126126
Prog_848,0.9887387387387387
Prog_806,0.9898648648648648
Prog_843,0.990990990990991
Prog_832,0.9921171171171171
